path,size_bytes,sha256
results/audited_best/results/trap_scaling.csv,285,47e4b8ff6cfceade1aa3f661fdaea51bb576b6565509c2709dc5c61076f2d2db
results/audited_best/results/uci_har_binary_replay.csv,449,ad2c8fd991fae0ec77924ed53eb5f7e19ea8100b2aa57157e2ef07082b00b43c
results/audited_best/results/uci_har_sixclass_replay.csv,156,d1fc53403b3d44e1f2419f372bffabaca25b5bc6a2da40e7c9dffba9e10cbb99
results/core_suite/EXPERIMENTAL_PROTOCOL.md,7787,43216ddfc51d4404b96812fb6e90bcf251f94bba54405339d77126e37098a1d2
results/core_suite/EXPERIMENT_MATRIX.csv,1550,67436762b2ceb1cd819d2f8d6303fd45259cd499b3109791ded5b31bc58ab3de
results/core_suite/RESULTS_MANIFEST.md,1541,113eeabd0422d38cd7d58d2200655128269be05dd7efe92343aeb9202e6cf23a
results/core_suite/figures/binary_first_order.png,44437,1a84caa3636d3f0657df29318f3343065ca179ae47bdc757f450ac21a6208618
results/core_suite/figures/binary_sample_complexity.png,83897,433a38615d1257926b1de150dc3cd5072875cefd493ab872edf104441ecbef24
results/core_suite/figures/correlation_stress.png,84496,7bf3ba58f21e05de99d47d0453181bb0c95ad51f9a7b20dac18b31babbd12273
results/core_suite/figures/empirical_poc_regimes.png,83124,05b3161a52df0e3f860dd24b9ad232a33e2df1c5bb848d4abf51216bddf304a0
results/core_suite/figures/gaussian_overshoot.png,32674,406164c84a5ca29769f46f7d2b578d2e4d9d8635c7d550bcb3177d5524ac1e19
results/core_suite/figures/ladder_depth.png,45837,6324ee87812aa0fbf29303f1f77053b5c75d53add3008e1e1de2e32a891fa111
results/core_suite/figures/ladder_depth_empirical.png,69983,e62ef29799980268ed475760fc89ba641a8c7135cc08a85b2c3c957ff395a3f7
results/core_suite/figures/lp_verification.png,57006,d53f36952c566e8bb25c6c192708c3fcd446eb8fbd9ea3b9f1f735f6b770485c
results/core_suite/figures/multihypothesis_scaling.png,66477,12e89eac4a8e762449e80a31e6fdb2885eddd9ee4958852bb95d11c4ed3fd135
results/core_suite/figures/poc_surface.png,42823,1825913d6ed20ace67a25a885508562fa23e9cbb7b01b72e1b9fb93b0fb7434f
results/core_suite/results/binary_main_benchmark.csv,10237,b9c767a108b1356b2fcba3ad3f4e2d49983cbaf5c36dc72928b2e977df465eb1
results/core_suite/results/correlation_stress.csv,2037,73d52cd4a5d64a89080ecf993bc7ad6e0d68d1d58f379717d55f5a16ed24364a
results/core_suite/results/difficulty_regimes_poc.csv,833,20aedcd0fed0d2b598880cc9f1322304ddc780b99cb2f84ad7e601b004d5f6eb
results/core_suite/results/false_unlock_calibration.csv,274,380de8f501621474161df0c839f0f6f7c0c56ab2bb711e53926d5a412b160fc2
results/core_suite/results/finite_confidence.csv,1025,e77f93cbff5ec8334e1f9fd7b0aebadb553ae9ce3143ba8baa069d8c6c9b518b
results/core_suite/results/ladder_depth_empirical.csv,669,54ca634df6bfd82f5b552838747f0f239330f383606b81bbd32e7daeeb3b3c0d
results/core_suite/results/ladder_depth_scaling.csv,180,8fbd2cdd02468bf3b782fe336d8a88035081c4766fe6c55f387ab8f068fdb61e
results/core_suite/results/misspecification_stress.csv,1683,991bd083f2c511b0a56da154aa2b26918eb003e117a104b857ae5b578a4891e5
results/core_suite/results/multihypothesis_benchmark.csv,3521,53ff3f63d240314b284d0014660b180462a97007f3f1214040d0cb7f147d350f
results/core_suite/results/random_lp_verification.csv,3198,a07dbffac726e2d15ea5e7e9c1cd56da041f6435e58f4b2859d72694a5017d69
results/core_suite/results/record_envelope_examples.json,937,31f08a0b0c828029f043920d19f6dcc3f6e1921eee8157a0543fc75d7a8b1780
results/core_suite/results/trap_scaling.csv,285,47e4b8ff6cfceade1aa3f661fdaea51bb576b6565509c2709dc5c61076f2d2db
results/core_suite/results/uci_har_binary_replay.csv,262,2986cc86caa6a8d44f37434aa34e40ecb256cf3dfd18fedfa33a340bff236d8e
results/core_suite/results/uci_har_sixclass_replay.csv,351,dfff1277e0fabd102897312fd9ce376e37f7f6a267dcaee7ded76c80cd7979a4
results/external_multisensor/NOTEBOOK07_DATASET_CITATION.txt,223,6c775a6a1dcc11a08375a86bada0805a57e885165a85d85230a57dcb84f1e52e
results/external_multisensor/notebook07_figures/external_binary_error_cost.png,82538,65e0d3978d800039aaf180b04ddd94bfaba29a9c699dff9cd70fe73bfb8b5d2a
results/external_multisensor/notebook07_figures/external_delta_sensitivity.png,68943,42e7677e56470c62359a68cacced5a0e7b4273dad30f9c8a2a158e88c3c48f88
results/external_multisensor/notebook07_figures/external_sixclass_confusion.png,108665,351ba84b5446000eb39487365b6f5a515f855e5d4c4d906e1ec52b6bb2e0c2b5
results/external_multisensor/notebook07_figures/external_stage_occupancy.png,38836,272afdb70ee08bd369653f5253dd1ebae46715f541f48845b8f1609cc8ed9094
results/external_multisensor/notebook07_results/external_all_summary.csv,4117,3d9f4724733e18a94c33e2262483bc83a42cbdaae68c636ef6441d202a9e9fa8
results/external_multisensor/notebook07_results/external_binary_summary.csv,2015,95b22c57b4cd0507fe2a0627fe0973998c23142af69db3f5380df6da5888e42e
results/external_multisensor/notebook07_results/external_binary_trials.json,2207974,b3f613ccdcc404e8607ac25eecbe953f435b923f82aecdf697f3feca1fd295e4
results/external_multisensor/notebook07_results/external_gated_stage_occupancy.csv,126,d60e8c9c8752d4dff14116aa265c7cc7a14f08dfac273c55a9a3831a79110d70
results/external_multisensor/notebook07_results/external_reviewer_ranking.csv,794,818e4478c71cacb91819a621f46da1b5a5560830e8a467b460d94cc394e3d1ef
results/external_multisensor/notebook07_results/external_run_metadata.json,545,393a729a0bbbb7a504330021ac5a5ca2b51fb9d042887f2e5dfbebf12257479f
results/external_multisensor/notebook07_results/external_sanity_checks.csv,129,13bc4e3222b409d006f3a235ff32c940d4a625c72da920af81382da46140e110
results/external_multisensor/notebook07_results/external_sixclass_confusion.csv,250,c8a860234717c9600d019cd0918ed77f9dd33a1891ce8b91e92eeb5441ea8e44
results/external_multisensor/notebook07_results/external_sixclass_per_class.csv,637,01a226d9fb66397fdfb155b83b6d9424618d398d0af76f4aa15704eb870700bf
results/external_multisensor/notebook07_results/external_sixclass_summary.csv,2279,a2534f8b274f8784013954cc701d175648e31df90a5f5ec086a0a10f14add540
results/external_multisensor/notebook07_results/external_sixclass_trials.json,1950694,4ac90f97fa0aaf7e8ad2193bd39ca1ad8433037aa836e1b0f7afe0ac9ac80365
results/reviewer_closure/figures/closure_extreme_poc_convergence.png,70048,7333bdbe7da3020d9a51ee40859ae8a951e6c37bc4241f69eb761a1cd9b9d0c5
results/reviewer_closure/figures/closure_multihypothesis_error.png,61218,24f9e23eb6f4944871ea12bee5b62f5ef36c64733ca5b23a1b2fa41f24da93f0
results/reviewer_closure/figures/closure_rare_terminal_error.png,62226,496d11158c45c9118247e843c017a323b2f8cc7eb2218f6b7f1b55e54d76ca63
results/reviewer_closure/figures/closure_stopping_cap_sensitivity.png,45679,f4a54a24795ebfa425fe17754f2381537a22c62ddb394fffbd69d7ad5ec9cf39
results/reviewer_closure/figures/closure_threshold_sensitivity.png,72719,fabc8a79a738be875cbc38d47bca5e9965d5178b66fd42d349c911a8786bab4f
results/reviewer_closure/figures/closure_uci_har_confusion.png,35531,732c568194a343edbb2555772260a9a912a51126cb61231cd1ae4665056e8a46
results/reviewer_closure/results/closure_claim_status.csv,713,868be76fda1db73cc408e57e4020f1cac9daabc979725fc94dd95791cf3f598c
results/reviewer_closure/results/closure_extreme_poc_convergence.csv,482,93106154c5f8d8ad7d713c2ffafe2c3814ab0c93f98e68e8e0cfbfa59284e443
results/reviewer_closure/results/closure_multihypothesis_confusion.csv,746,62753d4b5082978d1356ea04c8ea41b24c805cdd29c266c9f65890738140594e
results/reviewer_closure/results/closure_multihypothesis_high_stats.csv,7300,22560a66586f840f7573ee24b6be93bab35a37cf1fffa2e9a4df58eacdb77e1c
results/reviewer_closure/results/closure_rare_false_unlock.csv,290,962dd3f530fec7c771a071cd26029fe995145a8c9701eaba673ac814a14201f9
results/reviewer_closure/results/closure_rare_terminal_error.csv,1368,b7ac13a45e286257060769c722c44da5d0a0ec0354dcb82eb2f74c726f5cc6f2
results/reviewer_closure/results/closure_run_summary.json,809,85fd756e4060560044dfedaf8232a4a2c62684e64417eab616e291cef97a8c5d
results/reviewer_closure/results/closure_stopping_cap_sensitivity.csv,2461,f8434063f939423dde21b64283dfb011778aa1d678c5db73ba16d1734d6cfefd
results/reviewer_closure/results/closure_threshold_sensitivity.csv,4919,4cd80d224b3d35438f0fdb29e59c4482471f6483389f10c7fd5e24d9fac2ad3e
results/reviewer_closure/results/closure_uci_har_gated_confusion.csv,117,3aa2b2bbaa4fa0447b08c13c53446c3e94d2091c68bed1c876687ed8e776207a
results/reviewer_closure/results/closure_uci_har_sixclass_summary.csv,1390,b5ff057c6942178185211268a486656d8bfe689c9ce69a614e9c54e41c81e2ed
results/reviewer_closure/results/closure_uci_har_sixclass_trials.csv,106722,b1dfba1d637ade9d32c7cc895da4546ca9b40d79d3953127b1cc0c0b746a0a7d
smoke_only/README.md,674,955894c5b925161a30066395a709b7e1f54594aef0f685aa64adede3c7e1c873
smoke_only/reviewer_closure_results_smoke_verified.zip,232429,08489eab9081db0952c2ede0f9107dce4f22e62a234f1f9dfe435b6a46e28c84
